"%s","%s"
"%s role is a special one and can\'t be changed.","%s 権限はシステムで使用しているため変更できません。"
"%s role is a special one and can\'t be deleted.","%s 権限はシステムで使用しているため削除できません。"
"%s role is protected.","%s 権限は保護されています。"
"ACL Attribute Rules","ACL権限属性"
"ACL Attributes Information","ACL属性情報"
"Add","追加"
"Add Admin Role","管理者権限の追加"
"Add New Role","権限の追加"
"Address Type","アドレス種別"
"Admin","管理者"
"Allow","許可"
"An error occurred while deleting the role.","権限の削除中にエラーが発生しました。"
"An error occurred while saving attribute rules.","属性ルールの保存中にエラーが発生しました。"
"An error occurred while saving role.","権限の保存中にエラーが発生しました。"
"Api Rules Information","APIルール情報"
"Assigned","アサイン済"
"Associate to Website","ウェブサイトに関連付け"
"Attribute Rules Information","属性ルール情報"
"Attribute Set","属性セット"
"Attributes","属性"
"Automatically Return Credit Memo Item to Stock","自動でクレジットメモの商品を在庫に戻す"
"Back","戻る"
"Backorders","バックオーダー"
"Base Currency","基準通貨"
"Base Customer Balance","基準通貨残高"
"Base Discount","基準ディスカウント"
"Base Discount Amount","基準ディスカウント額"
"Base Item Subtotal","基準商品小計"
"Base Item Subtotal Including Tax","税込基準商品小計"
"Base Original Price","基準オリジナル価格"
"Base Price","基準価格"
"Base Price Including Tax","税込基準価格"
"Base Shipping","基準配送料"
"Base Shipping Discount","基準配送料ディスカウント"
"Base Shipping Tax","基準配送料税額"
"Base Subtotal","基準小計"
"Base Subtotal Including Tax","基準税込小計"
"Base Tax Amount","基準税額"
"Base Total Due","基準支払残額合計"
"Base Total Paid","基準支払済額合計"
"Base Total Refunded","基準払戻済額合計"
"Buy Now URL","購入URL"
"Can Be Divided into Multiple Boxes for Shipping","複数の梱包で出荷可能"
"Canceled Qty","キャンセル個数"
"Catalog","カタログ"
"Catalog Product","カタログ商品"
"CatalogInventory","在庫管理"
"Category ID","カテゴリID"
"City","市区町村"
"Company","会社名"
"Country","国"
"Coupon Code","クーポンコード"
"Create","作成"
"Create Permanent Redirect for old URL","古いURLに対する恒久的なリダイレクトを作成する"
"Created From","作成元"
"Customer","顧客"
"Customer Address","顧客住所"
"Customer Address ID","顧客住所ID"
"Customer Balance","顧客残高"
"Customer First Name","顧客名"
"Customer ID","顧客ID"
"Customer Last Name","顧客姓"
"Customer Middle Name","顧客ミドルネーム"
"Customer Prefix","顧客称号"
"Customer Suffix","顧客尊称"
"Default Image","標準画像"
"Delete","削除"
"Deny","拒否"
"Disable automatic group change based on VAT ID","VAT番号に基づく顧客グループの自動変更"
"Discount","ディスカウント"
"Discount Amount","ディスカウント額"
"Discount Description","ディスカウント概要"
"Edit","編集"
"Edit %s ACL attribute rules","%s のACL属性ルールの編集"
"Edit Role","権限の編集"
"Edit attribute rules for %s Role","権限 %s の属性ルールを編集"
"Email","メールアドレス"
"Enable Qty Increments","個数の増分を許可する"
"Exclude","除外"
"File Content","ファイルコンテンツ"
"File MIME Type","ファイルMIMEタイプ"
"File Name","ファイル名"
"Final Price With Tax","最終税込価格"
"Final Price Without Tax","最終税抜き価格"
"First Name","名"
"Gift Message","ギフトメッセージ"
"Grand Total","合計"
"Grand Total to Be Charged","課金合計"
"Group","グループ"
"Guest","ゲスト"
"Has Custom Options","カスタムオプションあり"
"ID","ID"
"Inventory Data","在庫データ"
"Invoiced Qty","請求済個数"
"Is Confirmed","確認済"
"Is Default Billing Address","標準請求先"
"Is Default Shipping Address","標準配送先"
"Item ID","商品ID"
"Item Subtotal","商品小計"
"Item Subtotal Including Tax","商品税込小計"
"Label","ラベル"
"Last Logged In","最終ログイン"
"Last Name","姓"
"Low Stock Date","在庫僅少日"
